Tender_No,Railway_Name,Opening_Date,Tender_Nature,Awarded_To,L1_Price,Basic_Amount,Quantity,Material_Type,Comp_A,Comp_B,Comp_C,Comp_D,Comp_E,Comp_F,Comp_G,Comp_H,Comp_I,Comp_J,Comp_K,Comp_L,Bid_Success,Price_Difference
55086,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,9/26/2023,Supply,Comp_A,1998.03,1693.2,580,60 Kg,1998.03,0.0,2315.06,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,304.8299999999999
55087,	KHURDA ROAD DIVISION-ENGINEERING/ECOR	,10/11/2023,Supervision,Comp_B,2290.0,1940.7,4500,R260,0.0,0.0,2130.37,2641.09,0.0,0,0,0.0,0.0,0,0.0,0.0,0,349.29999999999995
55088,LUMDING DIVISION -ENGINEERING/N F RLY,10/12/2023,Supply,Comp_B,2276.25,1929.0,1000,60 Kg,2685.98,0.0,3095.7,4552.5,0.0,0,0,0.0,0.0,0,0.0,0.0,0,347.25
55088,LUMDING DIVISION -ENGINEERING/N F RLY,10/12/2023,Supply,Comp_B,2474.36,2096.9,500,52 Kg,2419.38,0.0,2581.58,2749.29,0.0,0,0,0.0,0.0,0,0.0,0.0,0,377.46000000000004
55088,LUMDING DIVISION -ENGINEERING/N F RLY,10/12/2023,Supply,Comp_B,2444.34,2071.5,1000,R260,2077.7,0.0,2770.26,4073.92,0.0,0,0,0.0,0.0,0,0.0,0.0,0,372.84000000000015
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,Execution,Comp_B,3779.0,3202.5,450,52 Kg,4870.16,3779.02,4161.12,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,576.5
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,Execution,Comp_B,4036.0,3420.3,1300,R260,5273.88,0.0,4445.11,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,615.6999999999998
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,Execution,Comp_B,4091.0,3466.9,350,60 Kg,5202.54,0.0,4506.06,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,624.0999999999999
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,Execution,Comp_B,4173.0,3536.4,127,"R260
 CMB",5379.11,0.0,4595.98,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,636.5999999999999
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,SUPPLY,Comp_B,2386.0,2022.0,650,52 Kg,3076.17,2386.97,2628.31,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,364.0
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,SUPPLY,Comp_B,2524.0,2139.0,700,60 Kg,3253.91,2524.88,2780.17,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,385.0
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,SUPPLY,Comp_B,2940.0,2491.5,3500,R260,3790.03,2940.89,3238.24,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,448.5
55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,10/13/2023,SUPPLY,Comp_B,3077.0,2607.6,450,"R260
 CMB",3966.6,3077.9,3389.11,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,469.4000000000001
55090,WALTAIR DIVISION-ENGINEERING/ECOR,10/16/2023,Supply,Comp_A,2066.0,1750.8,3870,60 Kg,2291.0,0.0,2222.27,2519.87,0.0,0,0,0.0,0.0,0,0.0,0.0,0,315.20000000000005
55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,10/20/2023,Execution,Comp_A,6067.0,5141.5,20,"60/52
 CMB",6067.28,10882.5,0.0,7382.15,0.0,0,0,0.0,0.0,0,0.0,0.0,0,925.5
55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,10/20/2023,Supervision,Comp_A,4644.0,3935.6,100,"60/52
 CMB",4644.49,8330.54,0.0,5651.02,0.0,0,0,0.0,0.0,0,0.0,0.0,0,708.4000000000001
55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,10/20/2023,Supervision,Comp_A,3236.0,2742.4,1500,60 Kg,3336.71,5984.85,0.0,4059.82,0.0,0,0,0.0,0.0,0,0.0,0.0,0,493.5999999999999
55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,10/20/2023,Supervision,Comp_A,3230.13,2737.4,900,52 kg,3230.0,5793.69,0.0,3930.16,0.0,0,0,0.0,0.0,0,0.0,0.0,0,492.73
55092,DHANBAD DIVISION-ENGINEERING/EAST CENTRAL RLY,11/13/2023,SUPPLY,Comp_A,2054.74,1741.3,2400,R260,2054.74,2243.33,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,313.4399999999998
55093,LUCKNOW-NER-DIVISION -ENGINEERING/NORTH EASTERN RLY,11/23/2023,Execution,Comp_C,4415.0,3741.5,1222,52 Kg,7852.16,0.0,4791.83,6845.47,0.0,0,0,0.0,0.0,0,0.0,0.0,0,673.5
55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,11/24/2023,Execution,Comp_C,1716.0,1454.2,750,"60/52
 CMB",3901.7,0.0,1716.7,1796.3,0.0,0,0,0.0,0.0,0,0.0,0.0,0,261.79999999999995
55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,11/24/2023,Supply,Comp_C,2311.0,1958.5,100,52 Kg,3216.41,2418.0,2282.6,2593.9,0.0,0,0,0.0,0.0,0,0.0,0.0,0,352.5
55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,11/24/2023,Supply,Comp_C,2281.0,1933.1,100,60 Kg,3258.43,2309.0,2312.4,2627.8,0.0,0,0,0.0,0.0,0,0.0,0.0,0,347.9000000000001
55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,11/24/2023,Supply,Comp_C,2178.0,1845.8,400,R260,0.0,0.0,2178.9,2565.2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,332.20000000000005
55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,11/24/2023,Supply,Comp_C,2885.0,2444.9,150,"R260
 CMB",4066.15,0.0,2885.7,3279.2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,440.0999999999999
55095,STORES/SOUTH CENTRAL RLY,11/24/2023,Supply,Comp_B,2141.7,1815.0,76790,60 Kg,2010.0,1815.0,1886.0,1928.75,0.0,0,0,0.0,0.0,0,0.0,0.0,0,326.6999999999998
55095,STORES/SOUTH CENTRAL RLY,11/24/2023,Supply,Comp_C,2397.76,2032.0,65028,R260,2078.0,0.0,2032.0,2087.0,0.0,0,0,2885.0,0.0,0,0.0,0.0,0,365.7600000000002
55095,STORES/SOUTH CENTRAL RLY,11/24/2023,Supply,Comp_C,2087.42,1769.0,13313,52 Kg,1920.0,1800.0,1769.0,1812.0,0.0,0,0,2885.0,0.0,0,0.0,0.0,0,318.4200000000001
55096,NAGPUR-SECR-DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,11/24/2023,Supervision,Comp_A,2094.0,1774.6,1078,52 Kg,2094.4,2332.0,2600.2,2808.4,0.0,0,0,0.0,0.0,0,0.0,0.0,0,319.4000000000001
55096,NAGPUR-SECR-DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,11/24/2023,Execution,Comp_A,3510.0,2974.6,550,R260,3510.71,4612.0,4400.3,3510.7,0.0,0,0,0.0,0.0,0,0.0,0.0,0,535.4000000000001
55096,NAGPUR-SECR-DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,11/24/2023,Supervision,Comp_A,2158.0,1828.8,344,60 Kg,2157.67,2480.0,2800.0,2926.5,0.0,0,0,0.0,0.0,0,0.0,0.0,0,329.20000000000005
55097,JHANSI DIVISION-ENGG/NORTH CENTRAL RLY,11/30/2023,Execution,Comp_B,4786.0,4055.9,250,52 Kg,7031.94,4787.21,5665.6,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,730.0999999999999
55097,JHANSI DIVISION-ENGG/NORTH CENTRAL RLY,11/30/2023,Execution,Comp_B,4866.0,4123.7,700,R260,7031.94,4787.21,5665.6,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,742.3000000000002
55097,JHANSI DIVISION-ENGG/NORTH CENTRAL RLY,11/30/2023,Execution,Comp_B,4786.0,4055.9,250,60 Kg,7149.76,4867.42,5760.53,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,730.0999999999999
55098,DDU DIVISION -ENGG /EAST CENTRAL RLY,12/6/2023,Supervision,Comp_B,1560.0,1322.4,600,60 Kg,1651.03,1560.48,1711.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,237.5999999999999
55098,DDU DIVISION -ENGG /EAST CENTRAL RLY,12/6/2023,Supervision,Comp_B,2002.0,1696.4,2150,R260,2117.95,2001.79,2195.13,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,305.5999999999999
55098,DDU DIVISION -ENGG /EAST CENTRAL RLY,12/6/2023,Supervision,Comp_B,1838.0,1557.8,200,52 Kg,1944.84,1838.18,2015.71,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,280.20000000000005
55099,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,12/6/2023,Supply,Comp_A,2094.0,1774.8,1227,R260,2094.25,0.0,2059.21,2712.17,0.0,0,0,0.0,0.0,0,0.0,0.0,0,319.20000000000005
55099,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,12/6/2023,Supply,Comp_A,1923.0,1629.7,300,52 Kg,1923.08,0.0,1890.91,2490.49,0.0,0,0,0.0,0.0,0,0.0,0.0,0,293.29999999999995
55100,PRAYAGRAJ DIVISION-ENGG/NORTH CENTRAL RLY,12/6/2023,Supply,Comp_B,1759.0,1490.7,4000,R260,1897.09,1759.06,1986.3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,268.29999999999995
55101,STORES/DMRC,12/7/2023,Supply,Comp_A,4130.0,3500.0,230,HH 1080,4130.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,630.0
55102,WALTAIR DIVISION-ENGINEERING/ECOR,12/12/2023,Supply,Comp_C,1959.2,1660.37,4760,R260,5148.92,2158.0,1959.24,2463.91,0.0,0,0,0.0,0.0,0,0.0,0.0,0,298.83000000000015
55103,VARANASI DIVN.-ENGG/NORTH EASTERN RLY,12/20/2023,Supply,Comp_D,2800.0,2372.88,640,52 Kg,5749.0,5000.0,0.0,2800.0,0.0,0,0,0.0,0.0,6289,0.0,0.0,0,427.1199999999999
55103,VARANASI DIVN.-ENGG/NORTH EASTERN RLY,12/20/2023,Supply,Comp_D,2833.0,2400.85,200,60 Kg,5645.0,5000.0,3930.0,2833.0,0.0,0,0,0.0,0.0,6389,0.0,0.0,0,432.1500000000001
55103,VARANASI DIVN.-ENGG/NORTH EASTERN RLY,12/20/2023,Execution,Comp_D,1800.0,1525.42,840,60 Kg,2800.0,1500.0,2016.0,1800.0,0.0,0,0,0.0,0.0,2800,0.0,0.0,0,274.5799999999999
55104,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,12/19/2023,Supply,Comp_B,1640.0,1389.75,690,52 Kg,2192.74,1639.9,1804.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,250.25
55104,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,12/19/2023,Supply,Comp_B,1898.0,1608.56,1849,60 Kg,2537.97,1898.1,2088.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,289.44000000000005
55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,12/22/2023,Execution,Comp_A,3877.0,3285.98,450,60 Kg,3877.46,4092.0,4223.0,4202.0,0.0,0,0,0.0,0.0,0,8143.49,0.0,0,591.02
55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,12/22/2023,Supply,Comp_A,2787.0,2361.45,3000,R260,2786.51,2941.0,3034.8,3020.0,0.0,0,0,0.0,0.0,0,5852.26,0.0,0,425.5500000000002
55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,12/22/2023,Supply,Comp_A,2916.0,2471.47,450,"R260
 CMB",2916.33,3078.0,3176.2,3161.0,0.0,0,0,0.0,0.0,0,6124.9,0.0,0,444.5300000000002
55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,12/22/2023,Supply,Comp_A,2392.0,2027.41,600,52 Kg,2392.34,2525.0,2605.5,2593.0,0.0,0,0,0.0,0.0,0,5024.42,0.0,0,364.5899999999999
55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,12/22/2023,Execution,Comp_A,3825.0,3241.54,700,R260,3825.02,4037.0,4165.9,4146.0,0.0,0,0,0.0,0.0,0,8033.34,0.0,0,583.46
55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,12/22/2023,Execution,Comp_A,3955.0,3351.55,400,"R260
 CMB",3954.83,4174.0,4307.2,4286.0,0.0,0,0,0.0,0.0,0,8305.98,0.0,0,603.4499999999998
55106,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,12/27/2023,Supervision,Comp_B,2525.0,2140.0,1500,60 Kg,2252.77,2210.88,2525.2,3602.16,0.0,0,0,0.0,0.0,0,0.0,0.0,0,385.0
55106,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,12/27/2023,Supervision,Comp_B,2500.0,2118.64,1500,R260,2272.76,2111.71,2500.0,3601.69,0.0,0,0,0.0,0.0,0,0.0,0.0,0,381.3600000000001
55107,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,12/28/2023,Supply,Comp_B,2054.0,1741.08,1822,R260,2155.09,2054.47,2069.2,2765.64,0.0,0,0,0.0,0.0,0,0.0,0.0,0,312.9200000000001
55107,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,12/28/2023,Supply,Comp_B,1887.0,1598.77,504,52 Kg,1978.95,1886.55,1900.0,2539.59,0.0,0,0,0.0,0.0,0,0.0,0.0,0,288.23
55108,FEROZPUR DIVISION-ENGINEERING/NORTHERN RLY,12/28/2023,Execution,Comp_B,7133.0,6044.75,200,52 Kg,7977.1,7132.8,7147.53,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,1088.25
55108,FEROZPUR DIVISION-ENGINEERING/NORTHERN RLY,12/28/2023,Execution,Comp_B,7485.0,6343.08,814,R260,8370.81,7484.83,7500.29,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,1141.92
55109,SAMBALPUR DIVN-ENGG/ECOR,12/29/2023,Supply,Comp_C,1949.0,1651.69,3257,R260,2241.67,2423.0,1949.0,2014.0,0.0,0,0,3533.07,0.0,0,0.0,0.0,0,297.30999999999995
55110,BHUSAWAL/DIV/CENTRAL RLY,1/1/2024,Supply,Comp_A,1994.0,1690.0,1060,"R260
 CMB",1994.2,0.0,2004.82,2442.6,0.0,0,0,0.0,0.0,0,0.0,0.0,0,304.0
55111,LUMDING DIVISION-ENGINEERING/N F RLY,1/4/2024,Supply,Comp_B,2029.0,1719.57,1500,52 Kg,2749.06,2029.09,2227.69,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,309.43000000000006
55111,LUMDING DIVISION-ENGINEERING/N F RLY,1/4/2024,Supply,Comp_B,2029.0,1719.78,1000,60 Kg,2749.39,2029.34,2227.96,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,309.22
55111,LUMDING DIVISION-ENGINEERING/N F RLY,1/4/2024,Supply,Comp_B,1734.0,1469.18,2220,R260,2348.76,1733.63,1903.3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,264.81999999999994
55112,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Execution,Comp_B,1626.0,1377.66,1683,R260,1829.63,1625.64,1728.77,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,248.33999999999992
55112,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Supply,Comp_B,1939.0,1643.31,1683,R260,2182.43,1939.11,2062.12,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,295.69000000000005
55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Execution,Comp_B,1791.0,1517.71,190,60 Kg,1965.66,1790.9,1845.57,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,273.28999999999996
55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Supply,Comp_B,2026.0,1717.04,569,60 Kg,2223.82,2026.11,2087.96,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,308.96000000000004
55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Supply,Comp_B,1981.0,1678.65,1776,R260,2174.09,1980.81,2041.27,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,302.3499999999999
55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Execution,Comp_B,1661.0,1407.29,1776,R260,1822.64,1660.6,1711.29,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,253.71000000000004
55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Supply,Comp_B,2047.0,1735.12,436,60 Kg,2226.8,2047.44,2087.96,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,311.8800000000001
55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Execution,Comp_B,1678.0,1422.1,1329,R260,1825.09,1678.08,1711.29,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,255.9000000000001
55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Execution,Comp_B,1810.0,1533.69,100,60 kg,1968.3,1809.75,1845.57,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,276.30999999999995
55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,1/5/2024,Supply,Comp_B,2002.0,1696.32,1329,R260,2177.01,2001.66,2041.27,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,305.68000000000006
55115,KHURDA ROAD DIVISION-ENGINEERING/ECOR,1/10/2024,Execution,Comp_B,2400.0,2033.97,1083,R260,4010.08,2400.09,4950.13,5899.74,0.0,0,0,0.0,0.0,0,0.0,0.0,0,366.03
55115,KHURDA ROAD DIVISION-ENGINEERING/ECOR,1/10/2024,Supply,Comp_B,1890.0,1601.97,1680,R260,2612.32,1890.33,1850.2,2500.25,0.0,0,0,0.0,0.0,0,0.0,0.0,0,288.03
55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,1/10/2024,Execution,Comp_A,4918.0,4167.94,1000,R260,4918.17,4970.5,6226.2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,750.0600000000004
55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,1/10/2024,Execution,Comp_B,4641.0,3933.25,700,60 Kg,4761.28,4641.23,5861.79,5529.82,0.0,0,0,0.0,0.0,0,0.0,0.0,0,707.75
55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,1/10/2024,Execution,Comp_B,4679.0,3965.07,3000,52 Kg,4799.8,4678.78,5909.21,5574.56,0.0,0,0,0.0,0.0,0,0.0,0.0,0,713.9299999999998
55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,1/10/2024,Execution,Comp_B,3488.0,2955.55,1000,60 Kg,3577.77,3487.55,4404.72,4155.27,0.0,0,0,0.0,0.0,0,0.0,0.0,0,532.4499999999998
55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,1/10/2024,Execution,Comp_B,3531.0,2992.03,200,52 Kg,3621.92,3530.59,4459.08,4206.55,0.0,0,0,0.0,0.0,0,0.0,0.0,0,538.9699999999998
55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,1/10/2024,Execution,Comp_A,3212.0,2722.14,300,60 Kg,3212.13,3246.3,4066.42,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,489.8600000000001
55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,1/10/2024,Execution,Comp_B,3491.0,2958.69,320,60 Kg,3883.28,3491.25,3739.97,3711.77,0.0,0,0,0.0,0.0,0,0.0,0.0,0,532.31
55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,1/10/2024,Execution,Comp_B,3444.0,2918.5,200,R260,3830.53,3443.83,3689.17,3661.35,0.0,0,0,0.0,0.0,0,0.0,0.0,0,525.5
55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,1/10/2024,Execution,Comp_B,3561.0,3017.56,570,"R260
 CMB",3960.55,3560.72,3814.39,3785.63,0.0,0,0,0.0,0.0,0,0.0,0.0,0,543.44
55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,1/10/2024,Supply,Comp_B,2109.0,1787.22,480,60 Kg,2345.73,2108.92,2259.16,2242.12,0.0,0,0,0.0,0.0,0,0.0,0.0,0,321.78
55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,1/10/2024,Supply,Comp_B,2509.0,2126.13,300,R260,2790.55,2508.83,2687.56,2667.3,0.0,0,0,0.0,0.0,0,0.0,0.0,0,382.8699999999999
55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,1/10/2024,Supply,Comp_B,2626.0,2225.18,780,"R260
 CMB",2920.55,2625.71,2812.76,2791.55,0.0,0,0,0.0,0.0,0,0.0,0.0,0,400.82000000000016
55118,ALIPURDUAR DIVISION-ENGINEERING/N F RLY,1/12/2024,Supply,Comp_B,1906.0,1615.14,2280,52 Kg,2493.59,1905.86,1985.49,0.0,0.0,0,0,3705.54,0.0,0,0.0,0.0,0,290.8599999999999
55118,ALIPURDUAR DIVISION-ENGINEERING/N F RLY,1/12/2024,Supply,Comp_B,1628.0,1379.95,1200,R260,2130.48,1628.34,1696.37,0.0,0.0,0,0,3165.96,0.0,0,0.0,0.0,0,248.04999999999995
55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,1/16/2024,Supply,Comp_B,1671.0,1416.03,1530,52 Kg,2039.8,1670.91,1832.51,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,254.97000000000003
55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,1/16/2024,Supply,Comp_B,1891.0,1602.81,122,60 Kg,2467.59,1891.32,2121.02,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,288.19000000000005
55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,1/16/2024,Supply,Comp_B,1634.0,1384.79,1200,52 Kg,2131.93,1634.05,1832.51,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,249.21000000000004
55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,1/16/2024,Supply,Comp_B,1722.0,1458.94,160,"R260
 CMB",2158.18,1721.55,2481.28,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,263.05999999999995
55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,1/16/2024,Supply,Comp_B,1934.0,1638.97,934,60 Kg,2360.95,1933.98,2121.02,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,295.03
55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,1/19/2024,Supply,Comp_B,1776.0,1504.87,3799,52 Kg,2685.26,1775.75,1908.66,2125.03,0.0,0,0,0.0,0.0,0,0.0,0.0,0,271.1300000000001
55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,1/19/2024,Supply,Comp_B,1512.0,1281.29,96,60 Kg,2286.3,1511.92,1625.08,1809.3,0.0,0,0,0.0,0.0,0,0.0,0.0,0,230.71000000000004
55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,1/19/2024,Supply,Comp_B,1837.0,1556.47,1778,R260,2777.32,1836.63,1974.1,2197.88,0.0,0,0,0.0,0.0,0,0.0,0.0,0,280.53
55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,1/19/2024,Supply,Comp_B,1553.0,1316.14,403,60 Kg,2329.39,1553.04,1625.08,1809.3,0.0,0,0,0.0,0.0,0,0.0,0.0,0,236.8599999999999
55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,1/19/2024,Supply,Comp_B,1824.0,1545.81,5091,52 Kg,2735.88,1824.05,1908.66,2125.03,0.0,0,0,0.0,0.0,0,0.0,0.0,0,278.19000000000005
55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,1/19/2024,Supply,Comp_B,1887.0,1598.8,423,R260,2829.67,1886.58,1974.1,2197.88,0.0,0,0,0.0,0.0,0,0.0,0.0,0,288.20000000000005
55121,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,1/18/2024,Supervision,Comp_B,2154.0,1825.33,1375,60 Kg,2382.73,2153.89,2550.01,3602.16,0.0,0,0,0.0,0.0,0,0.0,0.0,0,328.6700000000001
55121,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,1/18/2024,Supervision,Comp_B,2031.0,1721.45,1196,R260,2382.64,2031.31,2550.13,3601.69,0.0,0,0,0.0,0.0,0,0.0,0.0,0,309.54999999999995
55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,1/31/2024,Supply,Comp_B,2035.0,1724.91,44,52 Kg,3338.04,2035.0,3256.63,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,310.0899999999999
55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,1/31/2024,Execution,Comp_B,5479.0,4643.14,160,R260,6848.63,5479.0,7191.06,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,835.8599999999997
55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,1/31/2024,Execution,Comp_B,4829.0,4092.47,77,60 Kg,6036.38,4829.0,6338.2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,736.5300000000002
55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,1/31/2024,Supply,Comp_B,1733.0,1468.63,282,60 Kg,2842.09,1733.0,2772.77,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,264.3699999999999
55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,1/31/2024,Supply,Comp_B,2105.0,1784.04,655,R260,3452.48,2105.0,3368.27,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,320.96000000000004
55124,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2/1/2024,Supervision,Comp_L,3540.0,2999.72,400,52 Kg,4770.85,3724.34,4548.01,0.0,0.0,0,0,0.0,0.0,0,0.0,3539.67,0,540.2800000000002
55124,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2/1/2024,Execution,Comp_L,4631.0,3924.37,822,52 Kg,6241.46,4872.37,5949.33,0.0,0.0,0,0,0.0,0.0,0,0.0,4630.76,0,706.6300000000001
55125,BCT DIVISION-STORES/WESTERN RLY,2/5/2024,Supply,Comp_D,2030.0,1720.0,500,R260,2112.44,2065.0,2041.4,2029.6,0.0,0,0,0.0,0.0,0,0.0,0.0,0,310.0
55125,BCT DIVISION-STORES/WESTERN RLY,2/5/2024,Supply,Comp_D,2030.0,1720.0,500,R260,2112.44,2100.4,2041.4,2029.6,0.0,0,0,0.0,0.0,0,0.0,0.0,0,310.0
